VialUpdated,Site,Sample,Date,Tech,Type,Ameletus,Baetidae_2tails,Baetidae_3tails,Baetis,Heterocleon,Procloeon,Fallcleon,Baetidae_juv,Serratella,New_Drunella,Drunella_sp,Ephemerellidae_juv,Ironodes,Cinygmula,Cinygma,Epeorus,Heptageniidae_juv,Paraleptophlebia.gregalis,Paraleptophlebia.temporalis,Paraleptophlebia,Paraleptophlebidae_juv,Ephemeroptera_juv,Visoka.cataractae,Zapada.cinctipes,Zapada.frigida,Zapada_juv,Malenka,Soyedina,Nemouridae_juv,Despaxia,Leuctridae_juv,Capnidae_juv,Kathroperla,Sweltza,Suwallia,Chloroperlidae_Other,Chloroperlidae_juv,Perlodidae_nogills,Perlodidae_juv,Perlodidae_Unknown1,Perlodidae_Unknown2,Perlolidae_Osobenus,Chlorop_Perlodid_Perlid_juv,Perlidae_juv,Plecoptera_juv,Plecoptera_adult,Glossosoma,Rhyacophila,Lepidostoma_roafi,Lepidostoma_David,Lepidostoma_juv,Brachycentrus,Apatania,Allomyia,Psychoglypha,Discosmoecus,Chyranda,Clostoeca,Philocasca,Homophylax,Limnephilidae_juv,Goeracea,Agraylea,Tinodes,Trichoptera_pupae,Trichop.dam.juv,Heterlimnius,Rhizelmis,Dytiscid_unknown,Dyticidae_Hydaticus,Hydrophilidae_Helophorus,Hydrophilidae_Hydrobius,Hydrophilidae_unknown,Hydroptilidae_unknown,Hydrochiidae_Hydrochus,Crysomelidae_unknown,Tenebrionidae_unknown,Coleoptera_unknown,Staphylinidae_adult,Adult_unknown,Chironomini,Tanytarsini,Tanypodinae,Brillia,Corynoneura,Other_Orthocladiinae,Orthocladinae2,LongHairOrthoclad,Podominae,Chironomid_unknown,ChiroN_ pupae,Chioron_adult,Ceratopog_maybenoBezzia,Dixa,Simuliidae_larvae,Simulium,Twinnia,Simul.pupae,Dicranota,Hexatoma,Molophilus,Tipulidae_juv.dam,Chelifera,Oreogeton,Horny_Diptera_larva,Unknown_Diptera_larva,Diptera_adult,Culicid_larva,Diptera_pupae,Cordulegaster dorsalis,Sminthuridae,Unknown Collembola,Collembola_A,Collembola_B,Collembola_C,Homoptera,Saldidae_Unknown,Hebridae_Unknown,Hemiptera_unknown,Thrip,Ostracoda_unknown,Copepoda ,Naididae,Turbellaria_unknown,Nematoda_unknown,Other_Hydracarina,Non_Oribatid,Oribatea,Mite_Unknown,Flat snail,Taller snail,Sphaeriidae_unknown,Caterpillar_unknown,Noctuidae_Unknown,Spider_unknown
1,C3_I,Interior 21 - 5,27/6/2018,AN,Clearcut,,,,,,,,,,2,,1,,,,4,,,,,1,,,,2,,1,,,,,,,,,,,,,,,,6,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,1,8,10,,,1,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,4,,,,,,,,,,,
2,B4_I,Interior 29-8,28/6/2018,AN,Buffer,2,,,,,3,,,,,,,,4,2,,2,,,,1,1,,,,,,,1,,,,,12,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,26,26,22,,,,,2,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,2,,13,5,2,,,,1,,,,,,,,
3,R2_I,Interior R2-1,4/7/2018,AN,Reference,,2,,,,,,,,1,,,,3,,3,1,,,,6,,,,2,,,,,,1,,,3,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,4,2,,,,,,,,,,,,,,,,3,,1,,,,,,,,,,,,,,,,,,,9,3,,,,,,,,,,,
4,R2_I,Interior R2-4,4/7/2019,AN,Reference,2,1,,,,,,,,,,,,9,,,,,2,,25,,,,,,,,,1,,,,15,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,24,,2,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,1,,,15,4,,,,,,1,1,,,,
5,B5_I,Interior B5-6,4/7/2020,AN,Buffer,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,5,,13,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,1,3,,,12,,,,,,,,,,,,
6,B5_I,Interior B5-8,4/7/2021,AN,Buffer,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,1,1,,,5,1,,,,,,,,,,,
7,C1_I,Interior 9-3,26/6/2018,AN,Clearcut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,6,,,,,2,,,,,,1,,26,,,,3,,,,,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,45,,,,,,,,1,,,,
8,C1_I,Interior 9-5,26/6/2018,AN,Clearcut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,B4_I,Interior 29-6,28/6/2018,AN,Buffer,6,,,,,,,,,2,,,,3,,,,,,,2,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,19,,8,38,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,20,,,,1,1,,,,,,,1,,1
10,B5_I,Interior B5-1,4/7/2018,AN,Buffer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
11,C1_I,Interior 9-6,26/6/2018,AN,Clearcut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,14,,,,2,,,,,2,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,20,,,,,,,,1,,,,
12,C1_I,Interior 9-2,26/6/2018,AN,Clearcut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,3,,,,,,,,,,,,,106,,,,2,,,,,3,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,
13,R2_I,Interior R2-6,4/7/2018,AN,Reference,3,,,,,,,,,1,,,,5,,,1,,3,,2,,,,,,,,,,,,1,8,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,,4,7,,5,,,3,,,,,,,,,,,5,,,,,,,,,1,,,,,,,,1,,,,4,,,1,,,,,,,,,
14,R3_I,Interior R3-7,4/7/2018,AN,Reference,1,,,,,,,,,2,,3,,25,,,40,,,,7,,,,,,,,,,5,1,,31,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,2,14,,,,,,,,,,,,,,,64,,8,10,15,,,,,3,,1,,,,,,,1,,6,,,,,,1,,,,,,,,,,,1,4,25,2,1,8,,,1,,,,,,,,
15,B4_I,Interior 29-7,28/6/2018,AN,Buffer,4,1,,,,,,,,,,,,3,,3,22,,2,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,15,4,,,,,,,,1,,,,,,,1,,1,,,,,,,,,1,,,,,,,,1,,58,2,1,28,,1,2,,,,,,,,
16,R3_I,Interior R3-2,4/7/2018,AN,Reference,8,1,,,,,,,,4,,,,36,,,,,,,4,33,,,,,,,,,,,,40,,,,,3,,,,,1,,,,2,,8,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,3,49,13,5,11,22,,3,2,,,1,6,,,,,,5,3,,,,,,,,,,,,,,,,,,,,2,77,7,5,32,1,,4,,,,,,,,
17,B2_I,Interior 15-1,27/6/2018,AN,Buffer,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10,,,,,,,,2,,,,,,,,,,,2,,,,1,,,2,,,,,,,,,,,,2,,3,,13,,,,,,,,,,
18,B5_I,Interior B5-7,4/7/2018,AN,Buffer,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,7,,,,,,,1,,,,12,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1
19,B5_I,Interior B5-5,4/7/2019,AN,Buffer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,R3_I,Interior R3-5,4/7/2020,AN,Reference,7,,,,,,,,,,,,,2,1,,1,,3,,3,,2,,,,,,,2,1,,,17,,1,,1,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,22,24,10,1,,,,,4,,1,,,,,,3,3,,1,,,,,,,2,,,,,,,,,,,4,19,2,5,,1,,1,,,,,,,,
21,B4_I,Interior 29-1,28/6/2018,AN,Buffer,7,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,1,21,,4,,,,,,,,,,,,1,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,24,21,34,12,12,,4,1,,11,,1,,,,,,1,,,,,1,,,,,,,,,,,,,,,,1,15,3,1,1,1,,,,,2,,,,,
22,B5_I,Interior B5-3,4/6/2018,AN,Buffer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,,,,,,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,1,,,,
23,C2_I,Interior 25-4,28/6/2018,AN,Clearcut,7,,26,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,27,4,36,15,16,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,21,47,,1,,,,,,,,,,
24,B6_I,Interior B6-7,5/7/2018,AN,Buffer,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,12,,,,,,,,,10,,,,,,,,,,,,,1,,,,,,,,,,,,,,,3,,,,,,,,,,,,
25,B1_I,Interior 11-5,26/6/2018,AN,Buffer,2,,19,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,8,6,,3,1,,,,,,,,,,,,,2,,,,,,,,,,,,,1,,,,1,,,,,6,1,1,,,,,,,,,,1,,1
26,B1_I,Interior 11-7,26/6/2018,AN,Buffer,,,3,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,20,,3,22,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,1,,3,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,5,,,2,,,,,,,,
27,B1_I,Interior 11-3,26/6/2018,AN,Buffer,164,,,,,,,,,2,,,,5,,,54,,,,,,,,,,,,,,2,,,55,,21,2,,,,,,,2,,,,,,,6,,,1,,,1,,,,,,,,,,7,,,,,,1,,,,,,,,,11,1,6,6,6,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,16,,3,5,2,,1,,,,,1,,,
28,B2_I,Interior 15-7,27/6/2018,AN,Buffer,3,1,,,,,,,,,,,,1,1,,22,,,,1,,,1,,,,,,,1,,,11,,,20,1,,,,,20,,,,,1,1,,,,,3,,,,,,,1,,,,1,,,,,,,,1,,,,,,,,,2,5,11,4,8,,,,,1,,,1,18,,,,,,,,,,,,,,,,,,,,,,,,1,3,6,,5,66,1,,,,,,,,,,
29,C2_I,Interior 25-6,28/6/2018,AN,Clearcut,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,2,1,8,,2,1,,,,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,1,,,,,,,,,,
30,C2_I,Interior 25-8,28/6/2018,AN,Clearcut,5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,11,1,,3,12,,,1,,,,,,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,5,3,7,,3,,,,,,,,,,
31,R2_I,Interior R2-2,4/7/2018,AN,Reference,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
32,C2_I,Interior 25-2,28/6/2018,AN,Clearcut,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,2,,3,2,3,,,,,,,,,55,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,13,1,,,1,,,,1,,,,
33,C2_I,Interior 25-1,28/6/2018,AN,Clearcut,17,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,4,,1,4,,,,,,,,,4,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,3,,,,,,,,,,,,
34,B2_I,Interior 15-8,27/6/2018,AN,Buffer,5,,,,,,,,,2,,,,2,,,56,,,,9,,,3,,,,1,,,,,,53,,1,,,,,,,14,,,,,,,,,,,7,,,2,,,,,,,,,1,,,,,,,,,,,,,,,,1,18,45,2,36,,,,,,,1,,74,,,2,,,,1,1,,,,,,,,,,,,,,,,1,3,2,,16,29,2,,,,,,,,,,1
35,R2_I,Interior R2-8,4/7/2018,AN,Reference,,2,,,,,,,,,,,,2,,1,,,,,6,,,,,,,,,,1,,,9,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,1,1,12,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,5,6,,,,,,,,,,,
36,C1_I,Interior 9-1,26/6/2018,AN,Clearcut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,145,,,1,1,,,,,,1,14,,,,,,,,,,,,,2,1,,,1,,,,,,,,,1,,,23,16,,2,,,,,,1,,,,
37,B1_I,Interior 11-6,26/6/2018,AN,Buffer,6,,,,,,,,,,,,,4,1,,25,,,,,,,,,,,,,,3,,,12,,3,35,,,,,,46,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,1,1,36,5,4,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,6,2,2,,3,3,,,2,,,,,,1,,1
38,R3_I,Interior R3-1,4/7/2018,AN,Reference,2,,,,,,,,,2,,1,,17,,,89,,2,,3,,,,,,,,,,,,,2,,3,,1,,,,,14,,,,,4,,,,,,,,,,,,,,,,,,3,14,,,,,,,,,,,,,,,12,5,16,12,7,,,,,1,,,,,,,,2,,,,1,,,,,,,,,,,,,,,,,,6,2,2,6,2,,2,,,,,,,,
39,R3_I,Interior R3-3,4/7/2018,AN,Reference,4,,,,,,,,,1,,,,10,,,37,,,,2,,,,,,,,,,,,,2,,23,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,15,2,3,1,1,,,,,,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,1,1,5,1,,,,,,,,,,,,,
40,C1_I,Interior 9-8,26/6/2018,AN,Clearcut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,,,,,,,,4,,,,,1,,,,18,,3,1,1,,,,,2,,2,,,,,,,,,1,,,,2,,,,,,,,,,,,,1,,,193,20,,1,,,,,,,,,,
41,B2_I,Interior 15-5,27/6/2018,AN,Buffer,11,1,,,,,,,,,,,,2,,,,,,,10,,,,,,,,,,,,,8,,,4,,,,,,5,,,,1,,,,1,,,,,1,1,,,,,,,,,,1,,,,,,,,,,,1,,,,1,21,5,6,12,,,,,1,,3,,,,,,1,,,,1,1,,,,,,,,,,,,,,,2,2,5,,15,11,,,,,,1,1,,,,
42,B2_I,Interior 15-2,27/6/2018,AN,Buffer,5,,1,,,,,,,,,,,5,,,52,,,,3,,,,,,,,,,,,,2,,,37,,,,,,1,,,,,,,,,,,3,,,1,,,,,,,,1,,2,,,,,,,,,,,,,,,,8,10,2,9,,,,,1,,,,6,,,,,,,,,1,,1,1,,,,,1,,,,,,,,3,2,,8,14,2,,,1,,,,,,,
